29.8409, 1901, Styczeñ 
21.277, 1901, Luty 
20.6549, 1901, Marzec 
22.9126, 1901, Kwiecieñ 
51.8245, 1901, Maj 
102.149, 1901, Czerwiec 
226.014, 1901, Lipiec 
246.507, 1901, Sierpieñ 
115.325, 1901, Wrzesieñ 
54.2339, 1901, PaŸdziernik 
37.146, 1901, Listopad 
8.54215, 1901, Grudzieñ 
6.29279, 1902, Styczeñ 
2.70003, 1902, Luty 
14.0353, 1902, Marzec 
34.2501, 1902, Kwiecieñ 
44.7959, 1902, Maj 
120.465, 1902, Czerwiec 
247.437, 1902, Lipiec 
198.724, 1902, Sierpieñ 
203.163, 1902, Wrzesieñ 
61.0189, 1902, PaŸdziernik 
24.6103, 1902, Listopad 
18.7475, 1902, Grudzieñ 
10.0131, 1903, Styczeñ 
6.28947, 1903, Luty 
11.6004, 1903, Marzec 
12.5477, 1903, Kwiecieñ 
54.8008, 1903, Maj 
146.599, 1903, Czerwiec 
270.755, 1903, Lipiec 
258.055, 1903, Sierpieñ 
183.061, 1903, Wrzesieñ 
91.599, 1903, PaŸdziernik 
37.0423, 1903, Listopad 
14.8986, 1903, Grudzieñ 
8.77996, 1904, Styczeñ 
7.5047, 1904, Luty 
24.1833, 1904, Marzec 
23.7697, 1904, Kwiecieñ 
66.6932, 1904, Maj 
137.088, 1904, Czerwiec 
242.634, 1904, Lipiec 
215.794, 1904, Sierpieñ 
122.151, 1904, Wrzesieñ 
61.7694, 1904, PaŸdziernik 
9.39467, 1904, Listopad 
9.35195, 1904, Grudzieñ 
16.8285, 1905, Styczeñ 
16.5099, 1905, Luty 
24.7594, 1905, Marzec 
32.5891, 1905, Kwiecieñ 
48.0216, 1905, Maj 
72.739, 1905, Czerwiec 
229.172, 1905, Lipiec 
212.898, 1905, Sierpieñ 
192.568, 1905, Wrzesieñ 
46.8795, 1905, PaŸdziernik 
8.86903, 1905, Listopad 
4.94187, 1905, Grudzieñ 
10.965, 1906, Styczeñ 
35.1545, 1906, Luty 
23.4116, 1906, Marzec 
11.0414, 1906, Kwiecieñ 
33.9573, 1906, Maj 
190.652, 1906, Czerwiec 
261.244, 1906, Lipiec 
246.538, 1906, Sierpieñ 
153.134, 1906, Wrzesieñ 
49.5092, 1906, PaŸdziernik 
17.3529, 1906, Listopad 
18.5486, 1906, Grudzieñ 
9.01215, 1907, Styczeñ 
32.3976, 1907, Luty 
30.9315, 1907, Marzec 
56.5579, 1907, Kwiecieñ 
30.0017, 1907, Maj 
167.473, 1907, Czerwiec 
203.306, 1907, Lipiec 
275.263, 1907, Sierpieñ 
90.4281, 1907, Wrzesieñ 
18.0843, 1907, PaŸdziernik 
20.7715, 1907, Listopad 
8.74405, 1907, Grudzieñ 
15.4954, 1908, Styczeñ 
15.7113, 1908, Luty 
8.05476, 1908, Marzec 
21.2801, 1908, Kwiecieñ 
42.1646, 1908, Maj 
154.414, 1908, Czerwiec 
286.65, 1908, Lipiec 
315.623, 1908, Sierpieñ 
157.135, 1908, Wrzesieñ 
33.4372, 1908, PaŸdziernik 
4.22198, 1908, Listopad 
3.40514, 1908, Grudzieñ 
15.8227, 1909, Styczeñ 
10.0296, 1909, Luty 
3.44658, 1909, Marzec 
61.8097, 1909, Kwiecieñ 
48.7979, 1909, Maj 
220.977, 1909, Czerwiec 
299.844, 1909, Lipiec 
221.173, 1909, Sierpieñ 
150.455, 1909, Wrzesieñ 
32.3047, 1909, PaŸdziernik 
8.15176, 1909, Listopad 
19.8351, 1909, Grudzieñ 
10.3645, 1910, Styczeñ 
9.00832, 1910, Luty 
10.1973, 1910, Marzec 
23.5585, 1910, Kwiecieñ 
37.9396, 1910, Maj 
208.023, 1910, Czerwiec 
270.935, 1910, Lipiec 
271.557, 1910, Sierpieñ 
183.192, 1910, Wrzesieñ 
91.4434, 1910, PaŸdziernik 
36.952, 1910, Listopad 
2.57647, 1910, Grudzieñ 
19.7044, 1911, Styczeñ 
2.73148, 1911, Luty 
29.116, 1911, Marzec 
22.2724, 1911, Kwiecieñ 
47.8995, 1911, Maj 
194.866, 1911, Czerwiec 
155.681, 1911, Lipiec 
215.99, 1911, Sierpieñ 
171.658, 1911, Wrzesieñ 
63.4479, 1911, PaŸdziernik 
38.0105, 1911, Listopad 
10.0425, 1911, Grudzieñ 
10.7882, 1912, Styczeñ 
16.2946, 1912, Luty 
14.1947, 1912, Marzec 
30.0454, 1912, Kwiecieñ 
41.2072, 1912, Maj 
108.31, 1912, Czerwiec 
287.994, 1912, Lipiec 
250.259, 1912, Sierpieñ 
118.87, 1912, Wrzesieñ 
60.1282, 1912, PaŸdziernik 
51.5064, 1912, Listopad 
4.18224, 1912, Grudzieñ 
3.41846, 1913, Styczeñ 
30.3802, 1913, Luty 
21.4335, 1913, Marzec 
21.7792, 1913, Kwiecieñ 
66.0514, 1913, Maj 
216.84, 1913, Czerwiec 
257.226, 1913, Lipiec 
209.718, 1913, Sierpieñ 
112.703, 1913, Wrzesieñ 
68.3098, 1913, PaŸdziernik 
12.8334, 1913, Listopad 
20.1677, 1913, Grudzieñ 
2.66316, 1914, Styczeñ 
16.145, 1914, Luty 
12.2265, 1914, Marzec 
42.8202, 1914, Kwiecieñ 
55.7861, 1914, Maj 
173.151, 1914, Czerwiec 
310.173, 1914, Lipiec 
227.061, 1914, Sierpieñ 
194.13, 1914, Wrzesieñ 
36.7723, 1914, PaŸdziernik 
21.5355, 1914, Listopad 
13.9657, 1914, Grudzieñ 
16.6606, 1915, Styczeñ 
28.3109, 1915, Luty 
39.34, 1915, Marzec 
32.1972, 1915, Kwiecieñ 
58.124, 1915, Maj 
166.959, 1915, Czerwiec 
241.229, 1915, Lipiec 
227.08, 1915, Sierpieñ 
175.62, 1915, Wrzesieñ 
77.3427, 1915, PaŸdziernik 
39.4361, 1915, Listopad 
6.97563, 1915, Grudzieñ 
1.35393, 1916, Styczeñ 
12.624, 1916, Luty 
4.42384, 1916, Marzec 
37.5992, 1916, Kwiecieñ 
47.9611, 1916, Maj 
190.061, 1916, Czerwiec 
258.569, 1916, Lipiec 
293.74, 1916, Sierpieñ 
196.631, 1916, Wrzesieñ 
127.446, 1916, PaŸdziernik 
41.7875, 1916, Listopad 
2.73002, 1916, Grudzieñ 
4.44677, 1917, Styczeñ 
28.7557, 1917, Luty 
15.099, 1917, Marzec 
32.8759, 1917, Kwiecieñ 
73.8263, 1917, Maj 
200.727, 1917, Czerwiec 
251.429, 1917, Lipiec 
272.251, 1917, Sierpieñ 
263.549, 1917, Wrzesieñ 
118.914, 1917, PaŸdziernik 
28.9785, 1917, Listopad 
5.95347, 1917, Grudzieñ 
7.68527, 1918, Styczeñ 
3.18488, 1918, Luty 
15.8502, 1918, Marzec 
27.5171, 1918, Kwiecieñ 
60.6197, 1918, Maj 
170.443, 1918, Czerwiec 
139.136, 1918, Lipiec 
226.507, 1918, Sierpieñ 
101.972, 1918, Wrzesieñ 
16.7396, 1918, PaŸdziernik 
38.656, 1918, Listopad 
11.2912, 1918, Grudzieñ 
35.6947, 1919, Styczeñ 
12.3311, 1919, Luty 
10.1673, 1919, Marzec 
26.464, 1919, Kwiecieñ 
54.6472, 1919, Maj 
160.768, 1919, Czerwiec 
254.883, 1919, Lipiec 
290.903, 1919, Sierpieñ 
166.502, 1919, Wrzesieñ 
63.8618, 1919, PaŸdziernik 
48.6992, 1919, Listopad 
13.2226, 1919, Grudzieñ 
14.0754, 1920, Styczeñ 
12.3467, 1920, Luty 
24.0371, 1920, Marzec 
23.7759, 1920, Kwiecieñ 
48.6719, 1920, Maj 
144.028, 1920, Czerwiec 
257.418, 1920, Lipiec 
156.272, 1920, Sierpieñ 
115.209, 1920, Wrzesieñ 
38.779, 1920, PaŸdziernik 
21.9262, 1920, Listopad 
0.99651, 1920, Grudzieñ 
25.2806, 1921, Styczeñ 
3.54644, 1921, Luty 
8.06222, 1921, Marzec 
42.4754, 1921, Kwiecieñ 
24.6916, 1921, Maj 
160.6, 1921, Czerwiec 
271.767, 1921, Lipiec 
245.076, 1921, Sierpieñ 
179.149, 1921, Wrzesieñ 
58.0476, 1921, PaŸdziernik 
17.5941, 1921, Listopad 
6.41269, 1921, Grudzieñ 
18.9737, 1922, Styczeñ 
6.53923, 1922, Luty 
6.738, 1922, Marzec 
16.1743, 1922, Kwiecieñ 
39.7488, 1922, Maj 
185.568, 1922, Czerwiec 
277.591, 1922, Lipiec 
200.285, 1922, Sierpieñ 
223.637, 1922, Wrzesieñ 
47.4488, 1922, PaŸdziernik 
50.487, 1922, Listopad 
12.4871, 1922, Grudzieñ 
9.26583, 1923, Styczeñ 
31.3931, 1923, Luty 
16.3191, 1923, Marzec 
30.0036, 1923, Kwiecieñ 
38.2698, 1923, Maj 
93.3721, 1923, Czerwiec 
282.5, 1923, Lipiec 
256.752, 1923, Sierpieñ 
162.491, 1923, Wrzesieñ 
48.4088, 1923, PaŸdziernik 
12.0387, 1923, Listopad 
12.8408, 1923, Grudzieñ 
18.1356, 1924, Styczeñ 
11.6529, 1924, Luty 
6.24819, 1924, Marzec 
21.4452, 1924, Kwiecieñ 
45.9112, 1924, Maj 
114.692, 1924, Czerwiec 
273.13, 1924, Lipiec 
257.126, 1924, Sierpieñ 
235.177, 1924, Wrzesieñ 
57.3808, 1924, PaŸdziernik 
42.2092, 1924, Listopad 
12.3112, 1924, Grudzieñ 
6.42135, 1925, Styczeñ 
3.78503, 1925, Luty 
8.64044, 1925, Marzec 
41.5269, 1925, Kwiecieñ 
71.4845, 1925, Maj 
177.732, 1925, Czerwiec 
299.284, 1925, Lipiec 
226.346, 1925, Sierpieñ 
117.421, 1925, Wrzesieñ 
58.2574, 1925, PaŸdziernik 
42.2088, 1925, Listopad 
14.7289, 1925, Grudzieñ 
19.4017, 1926, Styczeñ 
4.31226, 1926, Luty 
38.3161, 1926, Marzec 
30.0005, 1926, Kwiecieñ 
52.362, 1926, Maj 
79.0893, 1926, Czerwiec 
294.459, 1926, Lipiec 
307.725, 1926, Sierpieñ 
183.713, 1926, Wrzesieñ 
49.3718, 1926, PaŸdziernik 
11.2627, 1926, Listopad 
6.27335, 1926, Grudzieñ 
8.72978, 1927, Styczeñ 
22.1526, 1927, Luty 
21.2959, 1927, Marzec 
17.3267, 1927, Kwiecieñ 
42.1845, 1927, Maj 
172.106, 1927, Czerwiec 
302.345, 1927, Lipiec 
221.426, 1927, Sierpieñ 
139.697, 1927, Wrzesieñ 
57.7334, 1927, PaŸdziernik 
51.8923, 1927, Listopad 
8.30947, 1927, Grudzieñ 
12.0149, 1928, Styczeñ 
25.4255, 1928, Luty 
8.98622, 1928, Marzec 
29.5169, 1928, Kwiecieñ 
41.6646, 1928, Maj 
132.999, 1928, Czerwiec 
273.175, 1928, Lipiec 
194.175, 1928, Sierpieñ 
142.344, 1928, Wrzesieñ 
108.14, 1928, PaŸdziernik 
18.7665, 1928, Listopad 
19.5763, 1928, Grudzieñ 
16.5218, 1929, Styczeñ 
12.1375, 1929, Luty 
10.2493, 1929, Marzec 
39.5175, 1929, Kwiecieñ 
46.6069, 1929, Maj 
160.065, 1929, Czerwiec 
275.401, 1929, Lipiec 
211.692, 1929, Sierpieñ 
129.865, 1929, Wrzesieñ 
80.2598, 1929, PaŸdziernik 
17.9209, 1929, Listopad 
20.5625, 1929, Grudzieñ 
11.6844, 1930, Styczeñ 
12.6775, 1930, Luty 
13.4582, 1930, Marzec 
25.0082, 1930, Kwiecieñ 
50.9673, 1930, Maj 
149.125, 1930, Czerwiec 
276.721, 1930, Lipiec 
166.471, 1930, Sierpieñ 
154.612, 1930, Wrzesieñ 
88.7088, 1930, PaŸdziernik 
42.1203, 1930, Listopad 
10.2072, 1930, Grudzieñ 
5.39645, 1931, Styczeñ 
17.9593, 1931, Luty 
13.4132, 1931, Marzec 
32.281, 1931, Kwiecieñ 
42.2983, 1931, Maj 
105.432, 1931, Czerwiec 
289.662, 1931, Lipiec 
257.8, 1931, Sierpieñ 
194.793, 1931, Wrzesieñ 
100.728, 1931, PaŸdziernik 
41.8153, 1931, Listopad 
17.8365, 1931, Grudzieñ 
3.83483, 1932, Styczeñ 
13.6426, 1932, Luty 
12.5714, 1932, Marzec 
31.0622, 1932, Kwiecieñ 
58.8066, 1932, Maj 
122.417, 1932, Czerwiec 
311.214, 1932, Lipiec 
212.047, 1932, Sierpieñ 
161.208, 1932, Wrzesieñ 
64.3597, 1932, PaŸdziernik 
48.5315, 1932, Listopad 
9.38804, 1932, Grudzieñ 
9.60968, 1933, Styczeñ 
15.9483, 1933, Luty 
11.8508, 1933, Marzec 
37.6929, 1933, Kwiecieñ 
83.0591, 1933, Maj 
185.775, 1933, Czerwiec 
257.577, 1933, Lipiec 
327.038, 1933, Sierpieñ 
197.404, 1933, Wrzesieñ 
85.5839, 1933, PaŸdziernik 
20.3336, 1933, Listopad 
15.1919, 1933, Grudzieñ 
17.4416, 1934, Styczeñ 
7.7238, 1934, Luty 
12.3053, 1934, Marzec 
25.7049, 1934, Kwiecieñ 
44.8581, 1934, Maj 
163.935, 1934, Czerwiec 
260.226, 1934, Lipiec 
287.365, 1934, Sierpieñ 
185.685, 1934, Wrzesieñ 
61.0439, 1934, PaŸdziernik 
31.4663, 1934, Listopad 
9.01667, 1934, Grudzieñ 
20.5944, 1935, Styczeñ 
13.7768, 1935, Luty 
7.39942, 1935, Marzec 
33.7108, 1935, Kwiecieñ 
22.4309, 1935, Maj 
148.296, 1935, Czerwiec 
284.161, 1935, Lipiec 
242.715, 1935, Sierpieñ 
168.872, 1935, Wrzesieñ 
48.313, 1935, PaŸdziernik 
13.6627, 1935, Listopad 
7.81009, 1935, Grudzieñ 
4.72993, 1936, Styczeñ 
28.8085, 1936, Luty 
20.1494, 1936, Marzec 
25.3229, 1936, Kwiecieñ 
68.2313, 1936, Maj 
228.528, 1936, Czerwiec 
258.672, 1936, Lipiec 
209.831, 1936, Sierpieñ 
189.417, 1936, Wrzesieñ 
67.7686, 1936, PaŸdziernik 
51.5603, 1936, Listopad 
14.7845, 1936, Grudzieñ 
2.6281, 1937, Styczeñ 
38.1046, 1937, Luty 
13.9872, 1937, Marzec 
45.9127, 1937, Kwiecieñ 
50.0995, 1937, Maj 
142.115, 1937, Czerwiec 
287.705, 1937, Lipiec 
183.692, 1937, Sierpieñ 
174.084, 1937, Wrzesieñ 
88.8719, 1937, PaŸdziernik 
16.603, 1937, Listopad 
9.6869, 1937, Grudzieñ 
19.2579, 1938, Styczeñ 
14.0351, 1938, Luty 
11.2518, 1938, Marzec 
20.7111, 1938, Kwiecieñ 
59.4263, 1938, Maj 
233.122, 1938, Czerwiec 
268.029, 1938, Lipiec 
250.855, 1938, Sierpieñ 
146.726, 1938, Wrzesieñ 
65.2965, 1938, PaŸdziernik 
14.2344, 1938, Listopad 
3.58932, 1938, Grudzieñ 
9.62123, 1939, Styczeñ 
15.5231, 1939, Luty 
21.1669, 1939, Marzec 
21.9236, 1939, Kwiecieñ 
33.5324, 1939, Maj 
142.818, 1939, Czerwiec 
252.86, 1939, Lipiec 
229.253, 1939, Sierpieñ 
137.848, 1939, Wrzesieñ 
82.6768, 1939, PaŸdziernik 
28.2852, 1939, Listopad 
1.25836, 1939, Grudzieñ 
8.64138, 1940, Styczeñ 
20.2311, 1940, Luty 
31.1418, 1940, Marzec 
34.7541, 1940, Kwiecieñ 
63.2563, 1940, Maj 
172.349, 1940, Czerwiec 
262.346, 1940, Lipiec 
279.852, 1940, Sierpieñ 
115.757, 1940, Wrzesieñ 
60.4436, 1940, PaŸdziernik 
35.9827, 1940, Listopad 
11.3076, 1940, Grudzieñ 
17.5594, 1941, Styczeñ 
11.7205, 1941, Luty 
10.6397, 1941, Marzec 
30.822, 1941, Kwiecieñ 
55.8814, 1941, Maj 
159.18, 1941, Czerwiec 
224.8, 1941, Lipiec 
208.425, 1941, Sierpieñ 
136.527, 1941, Wrzesieñ 
57.4716, 1941, PaŸdziernik 
20.5937, 1941, Listopad 
14.4322, 1941, Grudzieñ 
15.146, 1942, Styczeñ 
28.6559, 1942, Luty 
10.7925, 1942, Marzec 
38.6266, 1942, Kwiecieñ 
44.79, 1942, Maj 
138.471, 1942, Czerwiec 
330.852, 1942, Lipiec 
293.417, 1942, Sierpieñ 
181.236, 1942, Wrzesieñ 
29.3864, 1942, PaŸdziernik 
10.5131, 1942, Listopad 
20.0006, 1942, Grudzieñ 
26.8897, 1943, Styczeñ 
7.30436, 1943, Luty 
12.7877, 1943, Marzec 
52.0712, 1943, Kwiecieñ 
59.2516, 1943, Maj 
134.973, 1943, Czerwiec 
274.413, 1943, Lipiec 
215.827, 1943, Sierpieñ 
184.584, 1943, Wrzesieñ 
84.7898, 1943, PaŸdziernik 
16.9212, 1943, Listopad 
2.96774, 1943, Grudzieñ 
20.3084, 1944, Styczeñ 
28.5623, 1944, Luty 
40.7667, 1944, Marzec 
32.9803, 1944, Kwiecieñ 
33.85, 1944, Maj 
145.103, 1944, Czerwiec 
308.313, 1944, Lipiec 
288.867, 1944, Sierpieñ 
140.008, 1944, Wrzesieñ 
79.3097, 1944, PaŸdziernik 
23.992, 1944, Listopad 
9.11948, 1944, Grudzieñ 
24.7048, 1945, Styczeñ 
6.16995, 1945, Luty 
7.08934, 1945, Marzec 
40.0746, 1945, Kwiecieñ 
45.5255, 1945, Maj 
141.438, 1945, Czerwiec 
309.369, 1945, Lipiec 
229.109, 1945, Sierpieñ 
202.045, 1945, Wrzesieñ 
76.4292, 1945, PaŸdziernik 
16.6912, 1945, Listopad 
4.54407, 1945, Grudzieñ 
1.75603, 1946, Styczeñ 
14.2882, 1946, Luty 
14.5608, 1946, Marzec 
44.3576, 1946, Kwiecieñ 
56.4068, 1946, Maj 
178.361, 1946, Czerwiec 
273.906, 1946, Lipiec 
281.347, 1946, Sierpieñ 
133.473, 1946, Wrzesieñ 
77.7044, 1946, PaŸdziernik 
66.7255, 1946, Listopad 
22.6696, 1946, Grudzieñ 
17.0775, 1947, Styczeñ 
13.2529, 1947, Luty 
20.5336, 1947, Marzec 
25.461, 1947, Kwiecieñ 
42.854, 1947, Maj 
111.627, 1947, Czerwiec 
289.364, 1947, Lipiec 
287.509, 1947, Sierpieñ 
244.951, 1947, Wrzesieñ 
63.017, 1947, PaŸdziernik 
6.44128, 1947, Listopad 
15.1052, 1947, Grudzieñ 
21.184, 1948, Styczeñ 
20.1762, 1948, Luty 
19.6219, 1948, Marzec 
40.4647, 1948, Kwiecieñ 
59.4216, 1948, Maj 
134.443, 1948, Czerwiec 
278.011, 1948, Lipiec 
261.614, 1948, Sierpieñ 
161.732, 1948, Wrzesieñ 
58.7658, 1948, PaŸdziernik 
62.2387, 1948, Listopad 
5.13441, 1948, Grudzieñ 
7.86124, 1949, Styczeñ 
14.6063, 1949, Luty 
13.0498, 1949, Marzec 
39.6758, 1949, Kwiecieñ 
67.2664, 1949, Maj 
138.945, 1949, Czerwiec 
301.427, 1949, Lipiec 
239.695, 1949, Sierpieñ 
211.892, 1949, Wrzesieñ 
85.6469, 1949, PaŸdziernik 
8.49027, 1949, Listopad 
1.43316, 1949, Grudzieñ 
13.661, 1950, Styczeñ 
16.8947, 1950, Luty 
23.809, 1950, Marzec 
14.286, 1950, Kwiecieñ 
40.1394, 1950, Maj 
129.553, 1950, Czerwiec 
305.473, 1950, Lipiec 
227.764, 1950, Sierpieñ 
176.793, 1950, Wrzesieñ 
48.6811, 1950, PaŸdziernik 
23.2498, 1950, Listopad 
5.88732, 1950, Grudzieñ 
9.16194, 1951, Styczeñ 
4.81436, 1951, Luty 
28.3158, 1951, Marzec 
35.804, 1951, Kwiecieñ 
49.4651, 1951, Maj 
142.016, 1951, Czerwiec 
264.72, 1951, Lipiec 
222.841, 1951, Sierpieñ 
132.636, 1951, Wrzesieñ 
68.4243, 1951, PaŸdziernik 
29.8797, 1951, Listopad 
2.48916, 1951, Grudzieñ 
6.50799, 1952, Styczeñ 
13.0193, 1952, Luty 
21.2703, 1952, Marzec 
33.2554, 1952, Kwiecieñ 
53.1473, 1952, Maj 
150.108, 1952, Czerwiec 
240.973, 1952, Lipiec 
218.71, 1952, Sierpieñ 
109.079, 1952, Wrzesieñ 
70.3796, 1952, PaŸdziernik 
6.37721, 1952, Listopad 
17.2182, 1952, Grudzieñ 
19.766, 1953, Styczeñ 
6.55607, 1953, Luty 
12.4149, 1953, Marzec 
33.97, 1953, Kwiecieñ 
35.9988, 1953, Maj 
163.217, 1953, Czerwiec 
279.939, 1953, Lipiec 
265.872, 1953, Sierpieñ 
163.98, 1953, Wrzesieñ 
82.1843, 1953, PaŸdziernik 
9.34745, 1953, Listopad 
2.80627, 1953, Grudzieñ 
16.2068, 1954, Styczeñ 
22.7791, 1954, Luty 
13.2986, 1954, Marzec 
23.9819, 1954, Kwiecieñ 
44.971, 1954, Maj 
150.011, 1954, Czerwiec 
279.325, 1954, Lipiec 
241.054, 1954, Sierpieñ 
217.987, 1954, Wrzesieñ 
68.5924, 1954, PaŸdziernik 
2.02737, 1954, Listopad 
12.0228, 1954, Grudzieñ 
17.1391, 1955, Styczeñ 
4.23335, 1955, Luty 
18.8458, 1955, Marzec 
32.6847, 1955, Kwiecieñ 
56.3406, 1955, Maj 
154.39, 1955, Czerwiec 
235.133, 1955, Lipiec 
310.224, 1955, Sierpieñ 
212.781, 1955, Wrzesieñ 
118.858, 1955, PaŸdziernik 
24.0462, 1955, Listopad 
8.12614, 1955, Grudzieñ 
12.7513, 1956, Styczeñ 
7.57189, 1956, Luty 
20.4184, 1956, Marzec 
27.9763, 1956, Kwiecieñ 
68.408, 1956, Maj 
201.446, 1956, Czerwiec 
324.902, 1956, Lipiec 
254.245, 1956, Sierpieñ 
175.611, 1956, Wrzesieñ 
114.903, 1956, PaŸdziernik 
43.1264, 1956, Listopad 
8.88818, 1956, Grudzieñ 
24.5157, 1957, Styczeñ 
6.44965, 1957, Luty 
20.791, 1957, Marzec 
26.74, 1957, Kwiecieñ 
44.3825, 1957, Maj 
138.182, 1957, Czerwiec 
263.331, 1957, Lipiec 
246.605, 1957, Sierpieñ 
109.015, 1957, Wrzesieñ 
57.6985, 1957, PaŸdziernik 
24.3356, 1957, Listopad 
9.84536, 1957, Grudzieñ 
11.2464, 1958, Styczeñ 
9.29542, 1958, Luty 
11.9069, 1958, Marzec 
32.7263, 1958, Kwiecieñ 
47.5292, 1958, Maj 
89.6983, 1958, Czerwiec 
302.338, 1958, Lipiec 
282.335, 1958, Sierpieñ 
191.385, 1958, Wrzesieñ 
87.6363, 1958, PaŸdziernik 
33.5554, 1958, Listopad 
7.76899, 1958, Grudzieñ 
